64	     accepted in India . Our responsibility is to express a conclusion on the Statement based on
65	     our review.
66	
67	  3. We conducted our review of the Statement in accordance with the Standard on Review
68	     Engagements (SRE) 2410 "Review of Interim Financial Information Performed by the
69	     Independent Auditor of the Entity" issued by the Institute of Chartered Accountants of
70	     India. A review of interim financial information consists of making inquiries, primarily of
71	     the Company's personnel responsible for financial and accounting matters ,and applying
72	     analytical and other review procedures. A review is substantially less in scope than an
73	     audit conducted in accordance with Standards on Auditing specified under section 143(10)
74	     of the Companies Act,2013 and consequently does not enable us to obtain assurance that
75	     we would become aware of all significant matters that might be identified in an audit.
76	     Accordingly, we do not express an audit opinion
77	
78	  4. Based on our review conducted as stated in paragraph 3 above, nothing has come to our
79	     attention that causes us to believe that the accompanying Statement, prepared in
80	     accordance with the recognition and measurement principles laid down in the aforesaid
81	     Indian Accounting Standard and other accounting principles generally accepted in India,
82	     has not disclosed the information required to be disclosed in terms of Regulation 33 of the
83	     SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015, as amended,
84	     including the manner in which it is to be disclosed, or that it contains any material
85	     misstatement
86	
87	    For Khandelwal Jain & Associates
88	    Char        Accountant
89	         � ; f
90	    FRN:1.;3W  5
91	
92	
93	
94	
95	    :�� ar
96	    M. No: 031177
97	    UDIN:2. 6 031 Irr J"R.Wt='ZC 2. '7         t3
98	    Date: 31-07-2026
99	    Place: Pune
100	
101	
102	Office No. 1508-1511, Tower A2, Bramha Boulevard, Connaught Road, Opposite Vijay Sales, Sadhu Vaswani
103	 Chowk, Near Railway Station Camp, Pune -411 001., Maharashtra, India. Contact No.: +91 (020)26140566
104	                   Email:info@khandelwaljain.com I Website: www.khandelwaljain.co.in
105	                                                    PNGS Gargi Fashion Jewellery Limited
106	                                                                    CIN: L36100PN2009PLC133691
107	                Plot No. BA ,Sr. No. 37/land 37/2, Opposite Marutl Service Centre, Slnhgad Road, Wadgaon Khurd, Nanded, Punc, Maharashtra• 411041, Indla
108	                                                     Website: www.garglbypng.com; Email; lnvestort!ilgarglbypng.com
109	
110	
111	
112	Statement of Unaudited Financial Results for quarter ended June 30, 2026 pursuant to Regulation 33 ofSEBI (LODR) Regulations, 201S
113	
114	                                                                                                                                            (l in Lakhs except EPS)
115	
116	                                                                                                     Three Months Ended                                Vear Ended
117	
118	                                                                                  For Quarter            For Quarter           For Quarter
119	                               Particulars                                      ending June 30,         ending March         ending June 30,         March 31, 2026
120	                                                                                     2026                 31, 2026                2025
121	
122	                                                                                    Unaudited              Audited               Unaudited                 Audited
123	lncome
124	Revenue from opcralions                                                                   3,021.62              2,958.67               2,731.10               14,940.14
125	Other income                                                                                188.08                118.83                 120.45                  534.27
126	
127	Total Income                                                                             3,209.70              3,077.50               2,851.55               15..l74,41
128	
129	Expenses
130	Purchase of Stock-in-Trade                                                                2,455.97              1,977.15               1,857.21               10,173.63
131	Changes in inventories of Stock-in -Trade                                                  (709.57)              (382.14)              (236.62)               (1,646.44)
132	Employee benefits expense                                                                   103.60                 92.87                  68.19                  321.16
133	Finance cost                                                                                 31.28                 29.12                  13.86                   86.90
134	Depreciation and amort1zat1on expense                                                        75.25                 52.87                  27.28                  157.69
135	Other expenses                                                                              574.58                576.39                407.78                 2,128.69
136	
137	Total Expenses                                                                           2,531.11              2,346.26               2,137.70               11,221.63
138	
139	Profit before exceptional item and tax                                                     678.59                731.24                713.85                 4,252.78
140	
141	Exceptional Item                                                                                                                                                 15.18
142	
143	Profit before tax                                                                          678.59                731.24                 713.85                4,237.60
144	
145	Tax expense:
146	  Current tax                                                                               179.91                204.96                 184.44                1,106.22
147	  Deferred tax charge / (credit)                                                             (6.28)                 3.95                  (1.91)                  (9.93)
148	  Previous Period 's tax                                                                                            8.34                                           8.34
149	
150	Total tax expense                                                                          173.63                217.25                  182.53               1,104.63
151	
152	Profit after exceptional item and tax                                                      504.96                513.99                 531.32                3 132.97
153	
154	Other Comprehensive Income (OCI)
155	
156	Items that will not be reclassified to profit or toss:
157	Re-measurement gain / (loss)on defined benefit plans                                          0.74                   1.31                 (0.62)                  (0.33)
158	Effect of income tax                                                                         (0.19)                 (0.33)                 0.16                    0.08
159	
160	Other Comprehensive Income, net of tax                                                        0.55                  1.00                  {0.47)                 {0.25)
161	
162	Total Comprehensive rncome, net of tax                                                     SOS.St                514.97                 530.85                3 132.72
163	
164	Earnings per equity share:
165	1) Basic (in')-•                                                                              4.82                   4.91                  5.13                  30.05
166	2) Diluted (in 'l · •                                                                         4.82                   4.91                  5.13                  30.05
167	
168	Paid up Equity share caplt.al as on reporting date                                      1,047.03               1,047.03               1,035.78                1,047.03
169	Other equity                                                                                                                                                 13,143.35
170	Total No.or shares (Weighted Average)                                                1,04,70,303           1,04,70,303            1,03,57,803              1,04,24,995
171	Face value of ner share (in U                                                               10.00                  10.00                 10.00                   10.00
172	
173	•EPS Is not annualized for the quarter ended June 30, 2026, quarter ended March 31, 2026, and quarter ended lune 30, 2025.
174	•The weighted average number of shares used to calculate earnings per share (EPS)Is determined by applying the 'Time Weighting Factor' for the
175	respective reporting period.
176	• Previous period/year flgures have been regrouped/rearranged wherever considered necessary.
177	The explanatory notes are an integral part ofthe financial results
178	
179	
180	
181	For and on behalf of the Board of Directors of
182	PNCS Cargi Fashion Jewellery Limited
183	
184	
185	
186	
187	Covind Cadgil
188	Chairman & Oir"ector
189	DIN: 00616617
190	Place: Pune
191	Date: July 31, 2026
192	        PNGS GARGI FASHION JEWELLERY LIMITED                                                                           by P. N.Gadgil & Sons
193	        Explanatory notes to the Statement of Unaudited Standalone Financial Results for the
194	        Quarter ended June 30, 2026:
195	
196	         1. The above standalone financial results for the quarter ended June 30, 2026 were reviewed
197	            by the Audit Committee and approved by the Board of Directors at their meetings held on
198	            July 31, 2026.
199	
200	        2. The financial results of PNGS GARGI FASHION JEWELLERY LIMITED (the "Company")
201	           have been prepared in accordance wi!h Indian Accounting Standards ("Ind AS") prescribed
202	           under Section 133 of the Companies Act, 2013 ("the Act") read with relevant rules issued
203	           thereunder and other accounting principles generally accepted in India and in terms of
204	
205	•          Regulation 33 of the Securities Exchange Board of India (Listing Obligations and Disclosure
206	           Requirements) Regulations, 2015.
207	
208	         3. The previous period's figures have been considered as per the financial results for the
209	            respective period. Any discrepancies in any table between the total and the sums of the
210	            amounts listed are due to rounding off. All figures in decimals have been rounded off to the
211	            second decimal and all percentage figures have been rounded off to two decimal places.
212	
213	■        4. The results for the quarter ended June 30, 2026, will be available on the Stock Exchange
214	            website (www.bseindia.com) and on the Company's website (www.gargibypng.com).
215	
216	         5. The Company operates in one segment i.e., Trading in fashion/costume jewellery, Gold and
217	            Diamond jewellery & Silver jewellery, articles of silver and other articles. Hence, no separate
218	            segment disclosures as per "Ind AS 108: Operating Segments" have been presented as such
219	            information is available in the statement.
220	
221	         6. The company has fulfilled its advance tax obligations for the F.Y 2026-27, making payments
222	            totalling on 75 lakhs till June 2026.
223	
224	         7. As on date of results i.e July 31, 2026, the Company has 36 Shop in Shop (SIS) stores with P.
225	            N. Gadgil & Sons Limited, 54 other entity SIS stores & 48 exclusive brand stores (EBO)
226	            including Kiosk.
227	
228	
229	
230	
231	                      PNGS GARGI FASHION JEWELLERY LIMITED (w.c.f.02/11/2022)
232	          CIN: - L36 J 00PN2009PLCI 33691 (Formerly known a, l'N(,S Gargi fashion Jewellery Private Limittd (from 21/09/2022 "'01/11/2022),
233	                             P. N. Gadgil & Sons Gargi Coscume Jewellery Private Limited (from 22/09/2021 10 20/09/2022)
234	8 Registered Office: Plor No.SA ,Sr No.37/1 and j7/2, Opposite Maruti Service Centre, Sinhgad Road, Wadgaon Khurd, Pun�, Maharashtra, 411041
235	         PNGS GARGI FASHION JEWELLERY LIMITED                                                                            by P. N.Gadgil & Sons
236	         Explanatory notes to the Statement of Unaudited Standalone Financial Results for the
237	         Quarter ended June 30, 2026:
238	
239	
240	
241	         Company outlook:
242	
243	           1) During the previous financial year, the Company issued 90,000 equity shares to the
244	              promoters and 22,500 equity shares to the non-promoters on a preferential basis at a price
245	              of �970 per share. The preferential issue has not resulted in any change in the control or
246	              management of the Company. The object of the issue was to raise funds to meet additional
247	              marketing expenses arising from the Company's pan-India expansion plans, accordingly
248	              company has started spending on PAN India marketing through various modes. Till June
249	•             30, 2026 company has utilised Rs 640.20 lakhs out of preferential issue proceeds.
250	
251	           2) Due to the ongoing disturbances in West Asia and their impact on the global economy, there
252	              are clear signs of a slowdown in spending and lifestyle consumption among the middle
253	              class. As a result, our earlier estimates are likely to be affected. On long term basis customer
254	              preference remains intact, our expansion guidance continues as planned .
255	
256	•
257	         For and on behalf of Board of Directors
258	         PNGS Gargi Fashion Jewellery Limited
259	
260	
261	
262	
263	         Govind Gadgil
264	         Chairman & Director
265	         DIN: 00616617
266	         Place: Pune
267	         Date: July 31, 2026
268	
269	
270	
271	
272	                        PNGS GARGI FASHION JEWELLERY LIMITED (w.c.f. 02/11/2022)
273	            CIN: - L361 00PN2009PLC133691 (formerly known as l'NGS Gargi l'ashion Jewellery Private Limited (from 21/0()/2022 ,o 01/11/2021),
274	                              P. N. Gadgil & Sons Gargi Co,cume Jewdlery Private Limited lfrnm 22/09/2021 w 10/09/2022)
275	    Registered Offi<:c: l'loc No.SA .Sr No.37/1 and 37/2. Oooosite Mantti Service Centre. Sinhvad Ro;Jd. WadP'aon Khurd. Punc. Maharashtra. 411041
